LOCAL_YEAR,MEAN_TEMPERATURE
1986,14.5
1986,15
1986,17.8
1986,20.3
1986,16.3
1986,16.3
1986,17.8
1986,15.8
1986,18
1986,17
1986,16.3
1986,20
1986,13.3
1986,15
1986,16.8
1986,19
1986,18
1986,20.8
1986,20.5
1986,13.5
1986,13.8
1986,18
1986,21.5
1986,22
1986,19.5
1986,16.3
1986,16.3
1986,19
1986,14.8
1986,16.6
1986,24
1986,26.5
1986,25.8
1986,23.3
1986,21
1986,17.8
1986,16.3
1986,15.5
1986,20.3
1986,19
1986,21.3
1986,21.5
1986,22.3
1986,25
1986,24.3
1986,24.8
1986,19
1986,19
1986,22
1986,23.3
1986,23.3
1986,21.8
1986,22.5
1986,21.5
1986,20
1986,21.5
1986,21.8
1986,21
1986,19.5
1986,18.8
1986,17.3
1986,20
1986,20.5
1986,19
1986,21.3
1986,19.8
1986,19.3
1986,16.5
1986,16.8
1986,16.5
1986,19.3
1986,23
1986,22.5
1986,23
1986,22.8
1986,19.3
1986,19.5
1986,21.3
1986,16.8
1986,17.5
1986,15.3
1986,16.5
1986,18.3
1986,14
1986,9
1986,12
1986,15.5
1986,15.3
1986,16.8
1986,18
1986,19.3
1986,20
1986,18.8
1986,12.8
1986,9.8
1986,10.3
1986,15.8
1986,14.5
1986,19.5
1986,15.3
1986,12.5
1986,9.8
1986,8.3
1986,8
1986,9.3
1986,13.8
1986,15
1986,14.3
1986,13.8
1986,12.8
1986,17
1986,16.8
1986,14.5
1986,18
1986,12
1986,14.5
1986,18.8
1986,18.3
1986,13.8
1986,15.5
1986,12.5
1986,11.5
1986,9.8
1986,6
1986,8
1986,12.3
1986,5
1986,2
1986,6.5
1986,9.8
1986,14.8
1986,10
1986,5.8
1986,4.5
1986,6
1986,5.3
1986,6.8
1986,8.8
1986,11.5
1986,12
1986,10.8
1986,6
1986,5
1986,8.3
1986,10.5
1986,10
1986,12.3
1986,3.8
1986,2.8
1986,9
1986,4.5
1986,2.8
1986,-0.3
1986,-0.3
1986,6.8
1986,4.5
1986,9.8
1986,5.8
1986,1.5
1986,0.3
1986,-0.3
1986,-7.8
1986,-5.3
1986,0
1986,1.8
1986,4.5
1986,-0.5
1986,-6.5
1986,-3.8
1986,-3.8
1986,-2.8
1986,1.8
1986,2.8
1986,2.8
1986,2.5
1986,2
1986,2.5
1986,3.8
1986,-5
1986,-4.5
1986,-0.5
1986,2
1986,-1
1986,-1.3
1986,-1.8
1986,-4
1986,-9.5
1986,-5.8
1986,-5.8
1986,-4.5
1986,-3.8
1986,-12
1986,-4.5
1986,0.8
1986,0.3
1986,1.3
1986,1.3
1986,0.8
1986,0
1986,-3.8
1986,-2.8
1986,0
1986,0.8
1986,1
1986,1.3
1986,0
1986,-0.5
1986,-0.5
1986,-0.3
1986,-0.3
1987,0
1987,-2.8
1987,-3.8
1987,-4.8
1987,-1
1987,-1.3
1987,-0.8
1987,-3.5
1987,-1.3
1987,-0.8
1987,-1.8
1987,-0.5
1987,1.8
1987,0.8
1987,0.5
1987,-7.5
1987,-8.8
1987,-3
1987,-7.5
1987,-11.8
1987,-5.8
1987,-7
1987,-13
1987,-14.5
1987,-12
1987,-13
1987,-11.3
1987,-8.8
1987,-5.8
1987,-3.8
1987,-5.5
1987,-5.3
1987,-0.3
1987,1.3
1987,-3.3
1987,-10
1987,-1.8
1987,0.8
1987,-3.8
1987,-12
1987,-5.3
1987,-5.3
1987,-4
1987,-14.3
1987,-15
1987,-20
1987,-16
1987,-8.8
1987,-6.5
1987,-7
1987,-5.5
1987,-3.5
1987,-3.8
1987,0
1987,-4
1987,-5.5
1987,-3.5
1987,-3.5
1987,-0.5
1987,1.5
1987,-0.8
1987,-4.5
1987,-5.3
1987,-3.5
1987,1.8
1987,6.8
1987,8.3
1987,-7.5
1987,-11
1987,-8
1987,-3
1987,-2
1987,-2.8
1987,-1.5
1987,-1.8
1987,1.5
1987,3.3
1987,3.5
1987,3.5
1987,4.3
1987,8.8
1987,8.3
1987,8.5
1987,8.8
1987,6.3
1987,6.8
1987,9.5
1987,8.8
1987,4.8
1987,-4.5
1987,-3
1987,1.5
1987,0
1987,3.3
1987,6.5
1987,9.8
1987,9.8
1987,6.8
1987,9.8
1987,11.5
1987,11.5
1987,7
1987,11.3
1987,11
1987,12.8
1987,11
1987,12.3
1987,13.8
1987,16.5
1987,19.5
1987,19.3
1987,9.5
1987,12.3
1987,9.3
1987,8.5
1987,10.8
1987,8.5
1987,6
1987,8.5
1987,5.8
1987,8.3
1987,8.8
1987,8
1987,8
1987,11.5
1987,14
1987,11.3
1987,10.5
1987,16.8
1987,19.5
1987,18
1987,10.5
1987,11.5
1987,16.3
1987,11.3
1987,12.3
1987,19
1987,12
1987,12.5
1987,12.8
1987,17.5
1987,20.8
1987,14.5
1987,9
1987,13.3
1987,13.8
1987,20
1987,24.5
1987,26.3
1987,25.8
1987,22.3
1987,21
1987,21.8
1987,21.8
1987,16.8
1987,13.5
1987,13.5
1987,16
1987,22.5
1987,11.8
1987,13
1987,13.8
1987,20.8
1987,20.3
1987,23
1987,22.5
1987,21.3
1987,17.8
1987,19
1987,21
1987,22.3
1987,19.8
1987,19
1987,23.3
1987,24.8
1987,23.8
1987,22.3
1987,18
1987,17
1987,19.5
1987,21
1987,19
1987,17.3
1987,19.8
1987,19.3
1987,21.3
1987,22.3
1987,23
1987,25.3
1987,25.3
1987,26.3
1987,27.5
1987,28.3
1987,25.5
1987,16.8
1987,16.5
1987,18.3
1987,18.8
1987,23.5
1987,23
1987,25.3
1987,26.3
1987,25.8
1987,26
1987,27.8
1987,25.5
1987,23.8
1987,21.5
1987,19
1987,19.8
1987,23.5
1987,20
1987,19.5
1987,20
1987,25
1987,20.8
1987,17.5
1987,18
1987,19.5
1987,21
1987,16.3
1987,19.5
1987,18.8
1987,17.3
1987,22
1987,23.8
1987,25.8
1987,26.5
1987,25.3
1987,22.3
1987,21.8
1987,19
1987,19.8
1987,22.5
1987,15.5
1987,15
1987,16.3
1987,15.3
1987,17.3
1987,16.3
1987,18
1987,17.5
1987,18.8
1987,12.8
1987,15
1987,12.5
1987,13.3
1987,17.5
1987,18
1987,20.3
1987,18.5
1987,20.8
1987,17.8
1987,17
1987,18
1987,19
1987,16
1987,15.8
1987,16.3
1987,15.3
1987,12
1987,13.5
1987,14.8
1987,15.3
1987,14.5
1987,16.3
1987,12
1987,9.5
1987,13.5
1987,14
1987,20.3
1987,17.5
1987,13.5
1987,9.8
1987,13
1987,4
1987,5
1987,10.8
1987,13.5
1987,7.8
1987,5.3
1987,7.3
1987,5.3
1987,4.5
1987,6.5
1987,6.3
1987,7.8
1987,10.5
1987,11.8
1987,11
1987,10
1987,9.5
1987,6.3
1987,5.3
1987,5.3
1987,6.3
1987,4
1987,5
1987,3.5
1987,6
1987,5
1987,2.8
1987,5.3
1987,6.3
1987,5.8
1987,5.8
1987,14.3
1987,15.5
1987,4.3
1987,-1.8
1987,3
1987,4.5
1987,0.5
1987,-3.3
1987,-1.8
1987,1.5
1987,5.5
1987,6.8
1987,3.3
1987,5.5
1987,9.8
1987,4.8
1987,3.5
1987,-4.8
1987,-10.5
1987,-5
1987,4.3
1987,4.8
1987,0.5
1987,-0.8
1987,-1.8
1987,1.5
1987,4.3
1987,2.5
1987,-0.3
1987,-3.8
1987,-1.3
1987,-2.3
1987,-2
1987,-0.8
1987,-3.3
1987,0.8
1987,7.3
1987,3.5
1987,3.8
1987,3.8
1987,1.8
1987,1.5
1987,0
1987,-1.5
1987,-5
1987,-6.3
1987,-0.5
1987,2.5
1987,1.3
1987,0.3
1987,0.5
1987,1.5
1987,3.3
1987,-3.8
1987,-2.3
1987,-7
1987,-11.5
1987,-8.5
1987,-3
1988,-6.5
1988,-7.3
1988,-5
1988,-6.8
1988,-13.3
1988,-12.5
1988,-13.3
1988,-10.3
1988,-9.8
1988,-11.3
1988,-6.8
1988,-0.5
1988,-11.5
1988,-16.8
1988,-8.8
1988,0.5
1988,3.5
1988,2.3
1988,0.5
1988,4.5
1988,-4.3
1988,-8.8
1988,-3
1988,-1.3
1988,-4.3
1988,-11
1988,-12
1988,-8
1988,-4.8
1988,2.8
1988,10.3
1988,-0.3
1988,-6.5
1988,-12.8
1988,-10
1988,-13.8
1988,-14.3
1988,-12.3
1988,-9.8
1988,-9.5
1988,-11
1988,-8.5
1988,-4.3
1988,-10.3
1988,-5
1988,-0.3
1988,-7.5
1988,-0.5
1988,-2.8
1988,-3
1988,-0.3
1988,-12.3
1988,-2
1988,-3
1988,-7.3
1988,-8.8
1988,-6.8
1988,-3
1988,-6.3
1988,-3
1988,-11.5
1988,-3
1988,-5.3
1988,-6.5
1988,-4.3
1988,-0.8
1988,1.8
1988,-0.8
1988,4.3
1988,-0.8
1988,-0.3
1988,-4
1988,-0.3
1988,-4
1988,-5.5
1988,-1.3
1988,-1.5
1988,-1
1988,-4
1988,-8.3
1988,-11.3
1988,-7
1988,6.5
1988,3.8
1988,7.3
1988,9.5
1988,0.3
1988,0.8
1988,6.3
1988,8.3
1988,2.8
1988,8
1988,4.8
1988,10.3
1988,8.8
1988,10.3
1988,12.3
1988,6.8
1988,5
1988,5.3
1988,7
1988,7.5
1988,8.8
1988,9.8
1988,8
1988,2
1988,1.8
1988,8
1988,1.3
1988,-0.8
1988,3
1988,4.8
1988,5.3
1988,3.8
1988,5
1988,7.5
1988,8.5
1988,5.5
1988,4.8
1988,6.5
1988,9.8
1988,11.8
1988,10
1988,8.8
1988,10.5
1988,13.5
1988,16.5
1988,13
1988,14
1988,16.3
1988,15.3
1988,10.8
1988,11.3
1988,13.3
1988,9.5
1988,12.5
1988,16.3
1988,11.5
1988,14.3
1988,13.5
1988,15.5
1988,16.3
1988,17.8
1988,19.3
1988,14
1988,8.3
1988,13.3
1988,20.3
1988,20.3
1988,21.8
1988,23.3
1988,24.5
1988,18
1988,12.8
1988,12.3
1988,15
1988,21.8
1988,19.5
1988,16
1988,12.3
1988,10.5
1988,12.3
1988,18
1988,21.8
1988,24.3
1988,26.8
1988,26.3
1988,17.8
1988,16.3
1988,18.8
1988,22.5
1988,27.3
1988,24
1988,23.8
1988,15.8
1988,15.8
1988,23.5
1988,17.5
1988,17.3
1988,18
1988,12
1988,13
1988,16
1988,18.5
1988,19
1988,20.8
1988,23
1988,26.5
1988,29.3
1988,30
1988,28
1988,27.8
1988,25
1988,22.5
1988,22
1988,24.5
1988,20.3
1988,27.5
1988,25.3
1988,23.8
1988,25.5
1988,22.3
1988,23.5
1988,22.3
1988,20.3
1988,22
1988,21.5
1988,21
1988,22
1988,23
1988,27
1988,24.5
1988,23
1988,22.8
1988,26
1988,28.3
1988,28.8
1988,26.5
1988,25.5
1988,22.3
1988,23.3
1988,25.8
1988,24.8
1988,22.8
1988,25
1988,28.3
1988,29
1988,22.8
1988,23.3
1988,25
1988,18
1988,17.5
1988,19.3
1988,17.8
1988,15.3
1988,14.8
1988,19.3
1988,18.5
1988,18.8
1988,17.3
1988,20
1988,16.5
1988,15.5
1988,16.8
1988,19.5
1988,18.8
1988,19
1988,17.3
1988,10.8
1988,11.8
1988,14.8
1988,14.5
1988,17.8
1988,16
1988,14
1988,15.3
1988,16
1988,14.3
1988,11.5
1988,11.8
1988,17.5
1988,21
1988,18.5
1988,18
1988,14.8
1988,15
1988,17.5
1988,13.3
1988,13
1988,13
1988,17
1988,10.5
1988,9.8
1988,15.8
1988,20.3
1988,12.8
1988,11.3
1988,7.5
1988,5.8
1988,7.3
1988,7.3
1988,6.3
1988,5.8
1988,6.3
1988,7
1988,2.3
1988,3.3
1988,7.3
1988,11.3
1988,14.5
1988,14.3
1988,8
1988,5.3
1988,3.8
1988,5.3
1988,3.5
1988,4.8
1988,5.5
1988,5.3
1988,4.8
1988,4.5
1988,3.8
1988,3.3
1988,1.5
1988,-0.3
1988,3.8
1988,3.8
1988,4.3
1988,8
1988,11.3
1988,6
1988,3.3
1988,4
1988,5
1988,8.8
1988,1.5
1988,3
1988,5
1988,7.5
1988,2.8
1988,9.3
1988,3.3
1988,4
1988,0.5
1988,3.8
1988,1.3
1988,-1.3
1988,2
1988,1.5
1988,1.8
1988,5.5
1988,10.5
1988,3.8
1988,2.3
1988,2.5
1988,0
1988,-1.8
1988,2.3
1988,-1.5
1988,-1.3
1988,5
1988,3
1988,-3.8
1988,-4.8
1988,-8
1988,-15.8
1988,-12.8
1988,-5.3
1988,-3
1988,-8.8
1988,-10.8
1988,-8.8
1988,-8.5
1988,-1.3
1988,3.5
1988,0.3
1988,-6
1988,0.8
1988,-1
1988,-3
1988,-4.5
1988,-2.8
1988,-1.3
1988,-4.8
1988,-5
1988,-2.8
1989,-4.5
1989,-1.8
1989,-9
1989,-18.8
1989,-13.3
1989,-7
1989,0.5
1989,-0.3
1989,-7.3
1989,-4.3
1989,-3.3
1989,-0.3
1989,-3.5
1989,-4.8
1989,-0.5
1989,-2
1989,-1
1989,-0.3
1989,1
1989,-5.5
1989,-11.8
1989,-1.5
1989,2.8
1989,0.8
1989,-3.8
1989,-2
1989,0.5
1989,2
1989,2.3
1989,3
1989,4.5
1989,-1.3
1989,-9.8
1989,-9
1989,-11.3
1989,-7.8
1989,-5.3
1989,-6.8
1989,-7.8
1989,-13.3
1989,-8.3
1989,-3.5
1989,-4
1989,-4.3
1989,2.8
1989,-0.8
1989,-10.5
1989,-9.5
1989,-11.3
1989,-3.8
1989,-0.3
1989,0.5
1989,-2
1989,-14.5
1989,-14.5
1989,-10.8
1989,-4.5
1989,-3.8
1989,-8
1989,-6.5
1989,-10.5
1989,-9.8
1989,-4.3
1989,-6
1989,-9.8
1989,-16.5
1989,-10
1989,-5
1989,-3
1989,0
1989,-5.3
1989,-4.8
1989,3.5
1989,2.3
1989,-1.5
1989,-6
1989,-3.5
1989,-5.3
1989,-4
1989,-4
1989,-4.3
1989,-2.5
1989,1.3
1989,4.8
1989,3.3
1989,9.8
1989,17
1989,1.3
1989,1.5
1989,2
1989,3
1989,2.8
1989,6.3
1989,8
1989,5.8
1989,3
1989,3
1989,1.8
1989,-0.3
1989,-1.8
1989,-0.5
1989,0.3
1989,3.3
1989,2.8
1989,7
1989,6
1989,7.3
1989,2.3
1989,3.8
1989,7
1989,6.5
1989,2.5
1989,3.5
1989,6.8
1989,10.5
1989,13
1989,11
1989,5.3
1989,8.3
1989,10.8
1989,8.8
1989,5.3
1989,8.5
1989,9.8
1989,11.5
1989,9
1989,2.5
1989,4.8
1989,8.8
1989,10.3
1989,6.8
1989,9.3
1989,12
1989,12
1989,12.3
1989,17
1989,19.8
1989,21.3
1989,20
1989,19.3
1989,16.8
1989,16.8
1989,15.8
1989,17.8
1989,18.8
1989,20.5
1989,12
1989,14
1989,14
1989,18.8
1989,22
1989,21
1989,19.8
1989,19.5
1989,17.3
1989,15
1989,15.5
1989,20.8
1989,21.3
1989,20
1989,15.5
1989,17.3
1989,16
1989,17
1989,14.8
1989,15
1989,15.3
1989,16.8
1989,18.5
1989,19.8
1989,17.8
1989,19
1989,20.8
1989,23.5
1989,23.8
1989,24.8
1989,24
1989,24.3
1989,19
1989,15.3
1989,18
1989,20
1989,21.3
1989,22.8
1989,23.5
1989,23
1989,23.8
1989,24.3
1989,19.3
1989,21.5
1989,26
1989,21.8
1989,20.8
1989,20.5
1989,18.8
1989,17.3
1989,18.5
1989,19.5
1989,22
1989,24
1989,20.5
1989,20.8
1989,24.5
1989,25.8
1989,26.3
1989,27.3
1989,25.5
1989,25.5
1989,19.8
1989,18.8
1989,21.3
1989,20
1989,21.5
1989,23.5
1989,25.5
1989,25.3
1989,25.5
1989,22.5
1989,14
1989,13.5
1989,16.5
1989,19.3
1989,20.3
1989,21.8
1989,21.3
1989,20.5
1989,18.8
1989,19.3
1989,16.8
1989,16.5
1989,19
1989,20.8
1989,22.3
1989,17.3
1989,20
1989,17.5
1989,15.3
1989,17
1989,17.8
1989,19.3
1989,22
1989,20
1989,19.8
1989,19.8
1989,16.8
1989,17
1989,16
1989,19.5
1989,20.5
1989,21.5
1989,23
1989,24.3
1989,18.8
1989,18.5
1989,17.8
1989,13.5
1989,12.3
1989,14
1989,12.5
1989,17
1989,17
1989,16.5
1989,17
1989,17.3
1989,20.5
1989,8.8
1989,8
1989,9.8
1989,10
1989,5.8
1989,10.3
1989,15.3
1989,11.3
1989,13.5
1989,17.5
1989,6.3
1989,8.5
1989,10.3
1989,12.5
1989,6.5
1989,4.8
1989,4.8
1989,3.3
1989,9.8
1989,12.5
1989,12.3
1989,11.5
1989,9
1989,16.8
1989,1.8
1989,2
1989,3
1989,4.5
1989,4
1989,9
1989,8
1989,12.5
1989,14
1989,15
1989,16
1989,13.5
1989,13
1989,12.5
1989,12.3
1989,5
1989,3.3
1989,1
1989,0
1989,6.3
1989,8.3
1989,2
1989,4
1989,6.5
1989,3
1989,5.3
1989,2.8
1989,8.5
1989,11.5
1989,12
1989,2.3
1989,-3.3
1989,-3
1989,-0.5
1989,3.3
1989,-6.8
1989,-8.3
1989,-9
1989,-7.3
1989,-0.3
1989,3.5
1989,3
1989,-1.5
1989,-7.5
1989,-3.3
1989,-8.3
1989,-5
1989,-11.8
1989,-13.8
1989,-5.5
1989,-1
1989,-12
1989,-7.3
1989,-8
1989,-3
1989,-8
1989,-11.3
1989,-12.8
1989,-14.8
1989,-12
1989,-10.3
1989,-8.5
1989,-10.5
1989,-11
1989,-13
1989,-14.8
1989,-21.5
1989,-16.3
1989,-12.8
1989,-9
1989,-16.8
1989,-15.3
1989,-6
1989,-12.5
1989,-8
1989,-2.5
1990,-4
1990,-2.5
1990,-1.8
1990,-0.3
1990,-1.5
1990,-4.5
1990,-4.5
1990,-1.3
1990,1.8
1990,-1
1990,0
1990,-6.3
1990,-10.3
1990,-5.3
1990,-1.5
1990,0.8
1990,3.5
1990,1.5
1990,-3.5
1990,-3.8
1990,-4.3
1990,-3.5
1990,-1
1990,2.3
1990,1.3
1990,0.3
1990,2.8
1990,-0.5
1990,-2.5
1990,-2.5
1990,-1.5
1990,-1.8
1990,-7
1990,-11.3
1990,-7
1990,-6.5
1990,1.5
1990,2
1990,3.3
1990,6.3
1990,0
1990,-3.3
1990,-0.3
1990,4.8
1990,-5.5
1990,-7
1990,-3
1990,-12.3
1990,-8.5
1990,-3.5
1990,-8.5
1990,-1.3
1990,1.5
1990,-1.5
1990,-6.8
1990,-17
1990,-12.8
1990,-3.5
1990,-6.8
1990,-4.5
1990,2.3
1990,-7.3
1990,-10
1990,-10.3
1990,-9.3
1990,-7.8
1990,-4.5
1990,-0.5
1990,2.5
1990,4.8
1990,6.8
1990,11.5
1990,14.3
1990,14.5
1990,9.5
1990,10
1990,1.8
1990,-2
1990,-0.5
1990,2
1990,6.5
1990,-1.5
1990,-4.8
1990,-0.5
1990,-4.5
1990,-3.5
1990,0.5
1990,0.3
1990,1.5
1990,3.3
1990,5.5
1990,4.8
1990,4
1990,2
1990,3.3
1990,-0.8
1990,-2
1990,2.8
1990,8.5
1990,6.8
1990,3.3
1990,-1.8
1990,2
1990,2.8
1990,7
1990,4.3
1990,4.3
1990,3.3
1990,7
1990,10.5
1990,10.8
1990,12.8
1990,12.3
1990,13.8
1990,21.3
1990,24.5
1990,23
1990,21.3
1990,19.5
1990,16.8
1990,14
1990,7
1990,7.3
1990,7.3
1990,11.8
1990,10
1990,7.3
1990,14.3
1990,20.3
1990,12.8
1990,7
1990,6.8
1990,11
1990,12.3
1990,16
1990,12.5
1990,14
1990,9.8
1990,9.5
1990,8
1990,9.8
1990,11
1990,15
1990,13
1990,15
1990,16.5
1990,16.8
1990,16.8
1990,12.3
1990,10.8
1990,16
1990,18.3
1990,20
1990,19.8
1990,10
1990,12.8
1990,17.3
1990,18.5
1990,13.3
1990,19.3
1990,16.3
1990,17.8
1990,16.8
1990,21.5
1990,23.3
1990,22.5
1990,24.5
1990,24
1990,25
1990,17
1990,16.5
1990,20.5
1990,20.3
1990,16.3
1990,14.5
1990,19
1990,20.3
1990,19.8
1990,15.3
1990,18.5
1990,18.5
1990,19
1990,20.8
1990,21.8
1990,27.8
1990,20.5
1990,16.5
1990,17
1990,19.5
1990,23
1990,19.5
1990,19.3
1990,19
1990,17.5
1990,17.3
1990,22.3
1990,20.8
1990,23
1990,24.3
1990,23.8
1990,22.3
1990,20.8
1990,18.5
1990,20.3
1990,20
1990,21.3
1990,22
1990,23.3
1990,23
1990,24.3
1990,24
1990,17.5
1990,19.3
1990,20.8
1990,22.5
1990,21.8
1990,21.8
1990,18.5
1990,19
1990,17.8
1990,20.8
1990,21.8
1990,22.3
1990,20
1990,20.8
1990,18.8
1990,20.5
1990,22
1990,24
1990,21
1990,16.3
1990,15.8
1990,18.3
1990,18.3
1990,20.8
1990,20.8
1990,21.8
1990,23.8
1990,25.3
1990,21.5
1990,19.3
1990,19.3
1990,19
1990,21
1990,22.3
1990,15.3
1990,15.5
1990,20.8
1990,20
1990,19.5
1990,13
1990,14.3
1990,20.5
1990,17.3
1990,19.3
1990,21.8
1990,20.3
1990,12.5
1990,11.5
1990,7.8
1990,11
1990,9.5
1990,12.8
1990,12.5
1990,15
1990,8.5
1990,10.5
1990,14.5
1990,16.3
1990,14.5
1990,17.3
1990,14
1990,11.5
1990,8.8
1990,11.8
1990,11.8
1990,14.3
1990,13.8
1990,18.5
1990,17.3
1990,7.8
1990,6.3
1990,8
1990,9.8
1990,8.5
1990,10.5
1990,10.3
1990,12.3
1990,10.3
1990,15
1990,11.8
1990,5.3
1990,4.3
1990,9.8
1990,10
1990,8.5
1990,8.8
1990,6
1990,3.8
1990,4
1990,3
1990,2.3
1990,7
1990,6.3
1990,8.8
1990,12.3
1990,15
1990,7.8
1990,3.3
1990,3.3
1990,2
1990,-1.3
1990,0
1990,5
1990,0.3
1990,-1.5
1990,-1.5
1990,1.8
1990,11.8
1990,12.5
1990,1.5
1990,-0.8
1990,-0.5
1990,3
1990,2.3
1990,7.8
1990,3.3
1990,2.3
1990,2.5
1990,1.8
1990,9
1990,10.3
1990,1
1990,0.8
1990,3.8
1990,1.5
1990,-1
1990,-1
1990,-3.3
1990,-0.8
1990,0.3
1990,2.8
1990,1.5
1990,0.8
1990,-3.8
1990,2.8
1990,0.3
1990,-7
1990,-3
1990,-1.3
1990,-1
1990,2
1990,-2.3
1990,-3.8
1990,0.3
1990,7.3
1990,-2
1990,-8.8
1990,-9
1990,-11.8
1990,-9.8
1990,-3
1990,4.3
1990,-2.5
1990,-11
1991,-6
1991,-3
1991,-7
1991,-8
1991,-6
1991,-5
1991,-11.8
1991,-8.8
1991,-4.3
1991,-10.8
1991,-9.8
1991,-8.5
1991,-8.5
1991,-3.5
1991,2
1991,1.8
1991,0.5
1991,-1.3
1991,1.8
1991,-2.5
1991,-17
1991,-13.5
1991,-5.8
1991,-10.8
1991,-14.8
1991,-11.3
1991,-5.8
1991,-3
1991,-7
1991,-6
1991,-6.5
1991,-10.3
1991,-1.8
1991,3.3
1991,6.3
1991,4.8
1991,3.5
1991,2.3
1991,1.5
1991,2.8
1991,-3
1991,-8.8
1991,-8.8
1991,-3
1991,-4
1991,-16
1991,-13.3
1991,-5.5
1991,-5.5
1991,3.5
1991,0.3
1991,3.5
1991,-0.5
1991,-10
1991,-4.5
1991,-3.3
1991,-5.3
1991,-6.8
1991,-5.8
1991,5.5
1991,8.8
1991,-4.3
1991,-3.3
1991,-0.3
1991,1.8
1991,-5.5
1991,-6
1991,-3.3
1991,-3.3
1991,-7.5
1991,-3.8
1991,-1.5
1991,0.8
1991,2.8
1991,5
1991,4.3
1991,2.8
1991,4
1991,3.3
1991,1
1991,1.5
1991,7.5
1991,4.8
1991,3.8
1991,3.3
1991,11
1991,5
1991,-2
1991,-3.3
1991,-1.5
1991,3.8
1991,1.8
1991,1.3
1991,6
1991,11.5
1991,14.5
1991,21.3
1991,18
1991,13
1991,3.8
1991,2
1991,3
1991,3
1991,4.3
1991,7.5
1991,9
1991,4.3
1991,6
1991,8.5
1991,4
1991,5.3
1991,4.5
1991,7.5
1991,11.8
1991,11
1991,12.3
1991,15.3
1991,14
1991,15
1991,17.8
1991,13.3
1991,7.3
1991,8
1991,7.3
1991,11.8
1991,14
1991,9.3
1991,8.8
1991,10.5
1991,16.3
1991,17
1991,22.3
1991,21.8
1991,22
1991,17.8
1991,20.5
1991,14.5
1991,10
1991,11.8
1991,14.5
1991,18.3
1991,21.8
1991,22.5
1991,22
1991,22.8
1991,17.5
1991,21.8
1991,22.5
1991,23.5
1991,23.5
1991,23.5
1991,20.3
1991,20.8
1991,19.5
1991,16
1991,16.8
1991,16.8
1991,19
1991,21
1991,20.5
1991,23.3
1991,19.8
1991,17.3
1991,13.5
1991,17.3
1991,23
1991,23.3
1991,22.5
1991,21
1991,24.3
1991,24
1991,22.3
1991,18.3
1991,18.8
1991,18.3
1991,20
1991,23
1991,26
1991,26.3
1991,23.3
1991,18.8
1991,20.5
1991,20.5
1991,20.3
1991,23.3
1991,20.8
1991,23.5
1991,24.3
1991,22
1991,18.8
1991,18.3
1991,19.5
1991,20
1991,19.8
1991,20
1991,21.8
1991,21.5
1991,23.3
1991,25.8
1991,27
1991,28.3
1991,25.5
1991,24.5
1991,25.5
1991,21.3
1991,20.8
1991,18.3
1991,17.3
1991,19.3
1991,19.3
1991,22
1991,20.5
1991,23.3
1991,22.5
1991,17.3
1991,20.3
1991,17.8
1991,19.3
1991,20.8
1991,20
1991,20.5
1991,19.8
1991,21
1991,24
1991,24.5
1991,23.5
1991,21.8
1991,23
1991,23.3
1991,21.5
1991,20.5
1991,18.8
1991,19.8
1991,19.8
1991,19.5
1991,18.5
1991,18.8
1991,23.3
1991,25.5
1991,27
1991,26
1991,27.8
1991,19.8
1991,14.3
1991,16.3
1991,20.5
1991,19.5
1991,17.5
1991,19.8
1991,20.3
1991,22.5
1991,22.3
1991,23
1991,15.8
1991,15.8
1991,17.3
1991,19
1991,24.5
1991,26.5
1991,18
1991,16
1991,11.8
1991,8.5
1991,9.3
1991,11.3
1991,15.8
1991,8.5
1991,10.5
1991,10.8
1991,6.5
1991,4.3
1991,5.8
1991,6.8
1991,14.8
1991,17.3
1991,16.8
1991,13
1991,17.3
1991,7.3
1991,6.5
1991,10.5
1991,15.8
1991,11.5
1991,7.3
1991,7.5
1991,5
1991,4
1991,7.3
1991,6.3
1991,9.8
1991,10.3
1991,4.8
1991,2.8
1991,6.5
1991,11.8
1991,15
1991,16
1991,16.3
1991,17.8
1991,11.3
1991,7.3
1991,5.3
1991,8.3
1991,8.8
1991,7
1991,3
1991,-1.3
1991,-3
1991,-2.3
1991,1
1991,-2.8
1991,-3
1991,-2.8
1991,0
1991,2.5
1991,1.8
1991,3.5
1991,6.3
1991,7.8
1991,4.3
1991,-1
1991,1
1991,9.8
1991,11.8
1991,5.3
1991,2.8
1991,2.3
1991,-0.5
1991,-0.5
1991,-1.5
1991,-0.5
1991,2
1991,2.3
1991,9
1991,2
1991,-3
1991,-6.8
1991,-9.8
1991,-8.3
1991,-2.8
1991,-1.3
1991,6.8
1991,2.5
1991,3
1991,5.5
1991,3.5
1991,4.5
1991,0
1991,-4.3
1991,-10.8
1991,-7.3
1991,-13.3
1991,-12.3
1991,-5.8
1991,2
1991,0.3
1991,0.3
1991,-7.8
1991,-7.3
1991,-2.8
1991,-0.3
1991,-3.5
1991,-0.5
1991,-4.3
1991,-5.3
1992,-3
1992,0
1992,1.8
1992,3.8
1992,2.5
1992,0
1992,0
1992,-4.8
1992,-1
1992,-2.3
1992,-3
1992,0.5
1992,2.3
1992,-7.3
1992,-18
1992,-16.8
1992,-8.8
1992,-14.3
1992,-14
1992,-9.3
1992,-6.3
1992,-6
1992,-1.3
1992,-8.8
1992,-16.5
1992,-10.8
1992,-6.5
1992,-2.3
1992,-1
1992,-0.8
